trace_idx,while_counter,1,n,a,s,t,run_id
1.0,0.0,1.0,0.0,0.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,4.0,3.0,1
1.0,0.0,1.0,2.0,0.0,1.0,1.0,2
1.0,1.0,1.0,2.0,1.0,4.0,3.0,2
1.0,0.0,1.0,3.0,0.0,1.0,1.0,3
1.0,1.0,1.0,3.0,1.0,4.0,3.0,3
1.0,0.0,1.0,4.0,0.0,1.0,1.0,4
1.0,1.0,1.0,4.0,1.0,4.0,3.0,4
1.0,2.0,1.0,4.0,2.0,9.0,5.0,4
1.0,0.0,1.0,5.0,0.0,1.0,1.0,5
1.0,1.0,1.0,5.0,1.0,4.0,3.0,5
1.0,2.0,1.0,5.0,2.0,9.0,5.0,5
1.0,0.0,1.0,6.0,0.0,1.0,1.0,6
1.0,1.0,1.0,6.0,1.0,4.0,3.0,6
1.0,2.0,1.0,6.0,2.0,9.0,5.0,6
1.0,0.0,1.0,7.0,0.0,1.0,1.0,7
1.0,1.0,1.0,7.0,1.0,4.0,3.0,7
1.0,2.0,1.0,7.0,2.0,9.0,5.0,7
1.0,0.0,1.0,8.0,0.0,1.0,1.0,8
1.0,1.0,1.0,8.0,1.0,4.0,3.0,8
1.0,2.0,1.0,8.0,2.0,9.0,5.0,8
1.0,0.0,1.0,9.0,0.0,1.0,1.0,9
1.0,1.0,1.0,9.0,1.0,4.0,3.0,9
1.0,2.0,1.0,9.0,2.0,9.0,5.0,9
1.0,3.0,1.0,9.0,3.0,16.0,7.0,9
1.0,0.0,1.0,23.0,0.0,1.0,1.0,10
1.0,1.0,1.0,23.0,1.0,4.0,3.0,10
1.0,2.0,1.0,23.0,2.0,9.0,5.0,10
1.0,3.0,1.0,23.0,3.0,16.0,7.0,10
1.0,4.0,1.0,23.0,4.0,25.0,9.0,10
1.0,0.0,1.0,21.0,0.0,1.0,1.0,11
1.0,1.0,1.0,21.0,1.0,4.0,3.0,11
1.0,2.0,1.0,21.0,2.0,9.0,5.0,11
1.0,3.0,1.0,21.0,3.0,16.0,7.0,11
1.0,4.0,1.0,21.0,4.0,25.0,9.0,11
1.0,0.0,1.0,15.0,0.0,1.0,1.0,12
1.0,1.0,1.0,15.0,1.0,4.0,3.0,12
1.0,2.0,1.0,15.0,2.0,9.0,5.0,12
1.0,3.0,1.0,15.0,3.0,16.0,7.0,12
1.0,0.0,1.0,27.0,0.0,1.0,1.0,13
1.0,1.0,1.0,27.0,1.0,4.0,3.0,13
1.0,2.0,1.0,27.0,2.0,9.0,5.0,13
1.0,3.0,1.0,27.0,3.0,16.0,7.0,13
1.0,4.0,1.0,27.0,4.0,25.0,9.0,13
1.0,5.0,1.0,27.0,5.0,36.0,11.0,13
1.0,0.0,1.0,29.0,0.0,1.0,1.0,14
1.0,1.0,1.0,29.0,1.0,4.0,3.0,14
1.0,2.0,1.0,29.0,2.0,9.0,5.0,14
1.0,3.0,1.0,29.0,3.0,16.0,7.0,14
1.0,4.0,1.0,29.0,4.0,25.0,9.0,14
1.0,5.0,1.0,29.0,5.0,36.0,11.0,14
1.0,0.0,1.0,10.0,0.0,1.0,1.0,15
1.0,1.0,1.0,10.0,1.0,4.0,3.0,15
1.0,2.0,1.0,10.0,2.0,9.0,5.0,15
1.0,3.0,1.0,10.0,3.0,16.0,7.0,15
1.0,0.0,1.0,14.0,0.0,1.0,1.0,16
1.0,1.0,1.0,14.0,1.0,4.0,3.0,16
1.0,2.0,1.0,14.0,2.0,9.0,5.0,16
1.0,3.0,1.0,14.0,3.0,16.0,7.0,16
1.0,0.0,1.0,24.0,0.0,1.0,1.0,17
1.0,1.0,1.0,24.0,1.0,4.0,3.0,17
1.0,2.0,1.0,24.0,2.0,9.0,5.0,17
1.0,3.0,1.0,24.0,3.0,16.0,7.0,17
1.0,4.0,1.0,24.0,4.0,25.0,9.0,17
1.0,0.0,1.0,17.0,0.0,1.0,1.0,18
1.0,1.0,1.0,17.0,1.0,4.0,3.0,18
1.0,2.0,1.0,17.0,2.0,9.0,5.0,18
1.0,3.0,1.0,17.0,3.0,16.0,7.0,18
1.0,4.0,1.0,17.0,4.0,25.0,9.0,18
1.0,0.0,1.0,25.0,0.0,1.0,1.0,19
1.0,1.0,1.0,25.0,1.0,4.0,3.0,19
1.0,2.0,1.0,25.0,2.0,9.0,5.0,19
1.0,3.0,1.0,25.0,3.0,16.0,7.0,19
1.0,4.0,1.0,25.0,4.0,25.0,9.0,19
1.0,5.0,1.0,25.0,5.0,36.0,11.0,19
1.0,0.0,1.0,73.0,0.0,1.0,1.0,20
1.0,1.0,1.0,73.0,1.0,4.0,3.0,20
1.0,2.0,1.0,73.0,2.0,9.0,5.0,20
1.0,3.0,1.0,73.0,3.0,16.0,7.0,20
1.0,4.0,1.0,73.0,4.0,25.0,9.0,20
1.0,5.0,1.0,73.0,5.0,36.0,11.0,20
1.0,6.0,1.0,73.0,6.0,49.0,13.0,20
1.0,7.0,1.0,73.0,7.0,64.0,15.0,20
1.0,8.0,1.0,73.0,8.0,81.0,17.0,20
1.0,0.0,1.0,77.0,0.0,1.0,1.0,21
1.0,1.0,1.0,77.0,1.0,4.0,3.0,21
1.0,2.0,1.0,77.0,2.0,9.0,5.0,21
1.0,3.0,1.0,77.0,3.0,16.0,7.0,21
