trace_idx,while_counter,1,x,y,z,a,c,k,run_id
1,1,1,1,1,1,1,1,5,0
1,2,1,2,1,1,1,2,5,0
1,3,1,3,1,1,1,3,5,0
1,4,1,4,1,1,1,4,5,0
1,5,1,5,1,1,1,5,5,0
1,1,1,2,1,1,2,1,5,1
1,2,1,4,1,1,2,2,5,1
1,3,1,6,1,1,2,3,5,1
1,4,1,8,1,1,2,4,5,1
1,5,1,10,1,1,2,5,5,1
1,1,1,3,1,1,3,1,5,2
1,2,1,6,1,1,3,2,5,2
1,3,1,9,1,1,3,3,5,2
1,4,1,12,1,1,3,4,5,2
1,5,1,15,1,1,3,5,5,2
1,1,1,4,1,1,4,1,1,3
1,1,1,5,1,1,5,1,8,4
1,2,1,10,1,1,5,2,8,4
1,3,1,15,1,1,5,3,8,4
1,4,1,20,1,1,5,4,8,4
1,5,1,25,1,1,5,5,8,4
1,6,1,30,1,1,5,6,8,4
1,7,1,35,1,1,5,7,8,4
1,8,1,40,1,1,5,8,8,4
1,1,1,6,1,1,6,1,8,5
1,2,1,12,1,1,6,2,8,5
1,3,1,18,1,1,6,3,8,5
1,4,1,24,1,1,6,4,8,5
1,5,1,30,1,1,6,5,8,5
1,6,1,36,1,1,6,6,8,5
1,7,1,42,1,1,6,7,8,5
1,8,1,48,1,1,6,8,8,5
1,1,1,7,1,1,7,1,3,6
1,2,1,14,1,1,7,2,3,6
1,3,1,21,1,1,7,3,3,6
1,1,1,8,1,1,8,1,2,7
1,2,1,16,1,1,8,2,2,7
1,1,1,9,1,1,9,1,9,8
1,2,1,18,1,1,9,2,9,8
1,3,1,27,1,1,9,3,9,8
1,4,1,36,1,1,9,4,9,8
1,5,1,45,1,1,9,5,9,8
1,6,1,54,1,1,9,6,9,8
1,7,1,63,1,1,9,7,9,8
1,8,1,72,1,1,9,8,9,8
1,9,1,81,1,1,9,9,9,8
1,1,1,1,1,2,1,1,10,9
1,2,1,3,2,2,1,2,10,9
1,3,1,7,4,2,1,3,10,9
1,4,1,15,8,2,1,4,10,9
1,5,1,31,16,2,1,5,10,9
1,6,1,63,32,2,1,6,10,9
1,7,1,127,64,2,1,7,10,9
1,8,1,255,128,2,1,8,10,9
1,9,1,511,256,2,1,9,10,9
1,10,1,1023,512,2,1,10,10,9
1,1,1,2,1,2,2,1,3,10
1,2,1,6,2,2,2,2,3,10
1,3,1,14,4,2,2,3,3,10
1,1,1,3,1,2,3,1,1,11
1,1,1,4,1,2,4,1,3,12
1,2,1,12,2,2,4,2,3,12
1,3,1,28,4,2,4,3,3,12
1,1,1,5,1,2,5,1,1,13
1,1,1,6,1,2,6,1,2,14
1,2,1,18,2,2,6,2,2,14
1,1,1,7,1,2,7,1,4,15
1,2,1,21,2,2,7,2,4,15
1,3,1,49,4,2,7,3,4,15
1,4,1,105,8,2,7,4,4,15
1,1,1,8,1,2,8,1,4,16
1,2,1,24,2,2,8,2,4,16
1,3,1,56,4,2,8,3,4,16
1,4,1,120,8,2,8,4,4,16
1,1,1,9,1,2,9,1,1,17
1,1,1,1,1,3,1,1,9,18
1,2,1,4,3,3,1,2,9,18
1,3,1,13,9,3,1,3,9,18
1,4,1,40,27,3,1,4,9,18
1,5,1,121,81,3,1,5,9,18
1,6,1,364,243,3,1,6,9,18
1,7,1,1093,729,3,1,7,9,18
1,8,1,3280,2187,3,1,8,9,18
1,9,1,9841,6561,3,1,9,9,18
1,1,1,2,1,3,2,1,7,19
1,2,1,8,3,3,2,2,7,19
1,3,1,26,9,3,2,3,7,19
1,4,1,80,27,3,2,4,7,19
1,5,1,242,81,3,2,5,7,19
1,6,1,728,243,3,2,6,7,19
1,7,1,2186,729,3,2,7,7,19
1,1,1,3,1,3,3,1,6,20
1,2,1,12,3,3,3,2,6,20
1,3,1,39,9,3,3,3,6,20
1,4,1,120,27,3,3,4,6,20
1,5,1,363,81,3,3,5,6,20
1,6,1,1092,243,3,3,6,6,20
1,1,1,4,1,3,4,1,9,21
1,2,1,16,3,3,4,2,9,21
1,3,1,52,9,3,4,3,9,21
1,4,1,160,27,3,4,4,9,21
1,5,1,484,81,3,4,5,9,21
1,6,1,1456,243,3,4,6,9,21
1,7,1,4372,729,3,4,7,9,21
1,8,1,13120,2187,3,4,8,9,21
1,9,1,39364,6561,3,4,9,9,21
1,1,1,5,1,3,5,1,3,22
1,2,1,20,3,3,5,2,3,22
1,3,1,65,9,3,5,3,3,22
1,1,1,6,1,3,6,1,7,23
1,2,1,24,3,3,6,2,7,23
1,3,1,78,9,3,6,3,7,23
1,4,1,240,27,3,6,4,7,23
1,5,1,726,81,3,6,5,7,23
1,6,1,2184,243,3,6,6,7,23
1,7,1,6558,729,3,6,7,7,23
1,1,1,7,1,3,7,1,4,24
1,2,1,28,3,3,7,2,4,24
1,3,1,91,9,3,7,3,4,24
1,4,1,280,27,3,7,4,4,24
1,1,1,8,1,3,8,1,4,25
1,2,1,32,3,3,8,2,4,25
1,3,1,104,9,3,8,3,4,25
1,4,1,320,27,3,8,4,4,25
1,1,1,9,1,3,9,1,5,26
1,2,1,36,3,3,9,2,5,26
1,3,1,117,9,3,9,3,5,26
1,4,1,360,27,3,9,4,5,26
1,5,1,1089,81,3,9,5,5,26
1,1,1,1,1,4,1,1,8,27
1,2,1,5,4,4,1,2,8,27
1,3,1,21,16,4,1,3,8,27
1,4,1,85,64,4,1,4,8,27
1,5,1,341,256,4,1,5,8,27
1,6,1,1365,1024,4,1,6,8,27
1,7,1,5461,4096,4,1,7,8,27
1,8,1,21845,16384,4,1,8,8,27
1,1,1,2,1,4,2,1,10,28
1,2,1,10,4,4,2,2,10,28
1,3,1,42,16,4,2,3,10,28
1,4,1,170,64,4,2,4,10,28
1,5,1,682,256,4,2,5,10,28
1,6,1,2730,1024,4,2,6,10,28
1,7,1,10922,4096,4,2,7,10,28
1,8,1,43690,16384,4,2,8,10,28
1,9,1,174762,65536,4,2,9,10,28
1,10,1,699050,262144,4,2,10,10,28
1,1,1,3,1,4,3,1,9,29
1,2,1,15,4,4,3,2,9,29
1,3,1,63,16,4,3,3,9,29
1,4,1,255,64,4,3,4,9,29
1,5,1,1023,256,4,3,5,9,29
1,6,1,4095,1024,4,3,6,9,29
1,7,1,16383,4096,4,3,7,9,29
1,8,1,65535,16384,4,3,8,9,29
1,9,1,262143,65536,4,3,9,9,29
1,1,1,4,1,4,4,1,3,30
1,2,1,20,4,4,4,2,3,30
1,3,1,84,16,4,4,3,3,30
1,1,1,5,1,4,5,1,8,31
1,2,1,25,4,4,5,2,8,31
1,3,1,105,16,4,5,3,8,31
1,4,1,425,64,4,5,4,8,31
1,5,1,1705,256,4,5,5,8,31
1,6,1,6825,1024,4,5,6,8,31
1,7,1,27305,4096,4,5,7,8,31
1,8,1,109225,16384,4,5,8,8,31
1,1,1,6,1,4,6,1,7,32
1,2,1,30,4,4,6,2,7,32
1,3,1,126,16,4,6,3,7,32
1,4,1,510,64,4,6,4,7,32
1,5,1,2046,256,4,6,5,7,32
1,6,1,8190,1024,4,6,6,7,32
1,7,1,32766,4096,4,6,7,7,32
1,1,1,7,1,4,7,1,6,33
1,2,1,35,4,4,7,2,6,33
1,3,1,147,16,4,7,3,6,33
1,4,1,595,64,4,7,4,6,33
1,5,1,2387,256,4,7,5,6,33
1,6,1,9555,1024,4,7,6,6,33
1,1,1,8,1,4,8,1,1,34
1,1,1,9,1,4,9,1,4,35
1,2,1,45,4,4,9,2,4,35
1,3,1,189,16,4,9,3,4,35
1,4,1,765,64,4,9,4,4,35
1,1,1,1,1,5,1,1,8,36
1,2,1,6,5,5,1,2,8,36
1,3,1,31,25,5,1,3,8,36
1,4,1,156,125,5,1,4,8,36
1,5,1,781,625,5,1,5,8,36
1,6,1,3906,3125,5,1,6,8,36
1,7,1,19531,15625,5,1,7,8,36
1,8,1,97656,78125,5,1,8,8,36
1,1,1,2,1,5,2,1,8,37
1,2,1,12,5,5,2,2,8,37
1,3,1,62,25,5,2,3,8,37
