trace_idx,while_counter,1,a,b,y,x,k,c
2,1,1,1,1,1,1,0,1
2,2,1,1,1,1,1,1,0
2,1,1,1,2,2,1,0,1
2,1,1,2,1,2,1,0,2
2,2,1,2,1,2,1,2,0
2,1,1,1,3,3,1,0,1
2,1,1,3,1,3,1,0,3
2,2,1,3,1,3,1,2,1
2,3,1,3,1,3,1,3,0
2,1,1,1,4,4,1,0,1
2,1,1,4,1,4,1,0,4
2,2,1,4,1,4,1,4,0
2,1,1,1,5,5,1,0,1
2,1,1,5,1,5,1,0,5
2,2,1,5,1,5,1,4,1
2,3,1,5,1,5,1,5,0
2,1,1,1,6,6,1,0,1
2,1,1,6,1,6,1,0,6
2,2,1,6,1,6,1,4,2
2,3,1,6,1,6,1,6,0
2,1,1,1,7,7,1,0,1
2,1,1,7,1,7,1,0,7
2,2,1,7,1,7,1,4,3
2,3,1,7,1,7,1,6,1
2,4,1,7,1,7,1,7,0
2,1,1,1,8,8,1,0,1
2,1,1,8,1,8,1,0,8
2,2,1,8,1,8,1,8,0
2,1,1,1,9,9,1,0,1
2,1,1,9,1,9,1,0,9
2,2,1,9,1,9,1,8,1
2,3,1,9,1,9,1,9,0
2,1,1,1,10,10,1,0,1
2,1,1,10,1,10,1,0,10
2,2,1,10,1,10,1,8,2
2,3,1,10,1,10,1,10,0
2,1,1,1,11,11,1,0,1
2,1,1,11,1,11,1,0,11
2,2,1,11,1,11,1,8,3
2,3,1,11,1,11,1,10,1
2,4,1,11,1,11,1,11,0
2,1,1,1,12,12,1,0,1
2,1,1,12,1,12,1,0,12
2,2,1,12,1,12,1,8,4
2,3,1,12,1,12,1,12,0
2,1,1,1,13,13,1,0,1
2,1,1,13,1,13,1,0,13
2,2,1,13,1,13,1,8,5
2,3,1,13,1,13,1,12,1
2,4,1,13,1,13,1,13,0
2,1,1,1,14,14,1,0,1
2,1,1,14,1,14,1,0,14
2,2,1,14,1,14,1,8,6
2,3,1,14,1,14,1,12,2
2,4,1,14,1,14,1,14,0
2,1,1,1,15,15,1,0,1
