trace_idx,while_counter,1,a,x,r,s
1,1,1,0,0.0,1,3.25
1,1,1,1,1.0,1,3.25
1,1,1,2,2.0,1,3.25
1,1,1,3,3.0,1,3.25
1,1,1,4,4.0,1,3.25
1,2,1,4,0.75,2,12.25
1,1,1,5,5.0,1,3.25
1,2,1,5,1.75,2,12.25
1,1,1,6,6.0,1,3.25
1,2,1,6,2.75,2,12.25
1,1,1,7,7.0,1,3.25
1,2,1,7,3.75,2,12.25
1,1,1,8,8.0,1,3.25
1,2,1,8,4.75,2,12.25
1,1,1,9,9.0,1,3.25
1,2,1,9,5.75,2,12.25
1,1,1,10,10.0,1,3.25
1,2,1,10,6.75,2,12.25
1,1,1,11,11.0,1,3.25
1,2,1,11,7.75,2,12.25
1,1,1,12,12.0,1,3.25
1,2,1,12,8.75,2,12.25
1,1,1,13,13.0,1,3.25
1,2,1,13,9.75,2,12.25
1,1,1,14,14.0,1,3.25
1,2,1,14,10.75,2,12.25
1,1,1,15,15.0,1,3.25
1,2,1,15,11.75,2,12.25
1,1,1,16,16.0,1,3.25
1,2,1,16,12.75,2,12.25
1,3,1,16,0.5,3,27.25
1,1,1,17,17.0,1,3.25
1,2,1,17,13.75,2,12.25
1,3,1,17,1.5,3,27.25
1,1,1,18,18.0,1,3.25
1,2,1,18,14.75,2,12.25
1,3,1,18,2.5,3,27.25
1,1,1,19,19.0,1,3.25
1,2,1,19,15.75,2,12.25
1,3,1,19,3.5,3,27.25
1,1,1,20,20.0,1,3.25
1,2,1,20,16.75,2,12.25
1,3,1,20,4.5,3,27.25
1,1,1,21,21.0,1,3.25
1,2,1,21,17.75,2,12.25
1,3,1,21,5.5,3,27.25
1,1,1,22,22.0,1,3.25
1,2,1,22,18.75,2,12.25
1,3,1,22,6.5,3,27.25
1,1,1,23,23.0,1,3.25
1,2,1,23,19.75,2,12.25
1,3,1,23,7.5,3,27.25
1,1,1,24,24.0,1,3.25
1,2,1,24,20.75,2,12.25
1,3,1,24,8.5,3,27.25
1,1,1,25,25.0,1,3.25
1,2,1,25,21.75,2,12.25
1,3,1,25,9.5,3,27.25
1,1,1,26,26.0,1,3.25
1,2,1,26,22.75,2,12.25
1,3,1,26,10.5,3,27.25
1,1,1,27,27.0,1,3.25
1,2,1,27,23.75,2,12.25
1,3,1,27,11.5,3,27.25
1,1,1,28,28.0,1,3.25
1,2,1,28,24.75,2,12.25
1,3,1,28,12.5,3,27.25
