trace_idx,while_counter,1,x,y,a,b,p,q,r,s,run_id
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0
1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1
1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,-1.0,0.0,1.0,1
1.0,0.0,1.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,2
1.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,-1.0,0.0,1.0,2
1.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,-2.0,0.0,1.0,2
1.0,0.0,1.0,1.0,4.0,1.0,4.0,1.0,0.0,0.0,1.0,3
1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,-1.0,0.0,1.0,3
1.0,2.0,1.0,1.0,4.0,1.0,2.0,1.0,-2.0,0.0,1.0,3
1.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,-3.0,0.0,1.0,3
1.0,0.0,1.0,1.0,5.0,1.0,5.0,1.0,0.0,0.0,1.0,4
1.0,1.0,1.0,1.0,5.0,1.0,4.0,1.0,-1.0,0.0,1.0,4
1.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,-2.0,0.0,1.0,4
1.0,3.0,1.0,1.0,5.0,1.0,2.0,1.0,-3.0,0.0,1.0,4
1.0,4.0,1.0,1.0,5.0,1.0,1.0,1.0,-4.0,0.0,1.0,4
1.0,0.0,1.0,1.0,6.0,1.0,6.0,1.0,0.0,0.0,1.0,5
1.0,1.0,1.0,1.0,6.0,1.0,5.0,1.0,-1.0,0.0,1.0,5
1.0,2.0,1.0,1.0,6.0,1.0,4.0,1.0,-2.0,0.0,1.0,5
1.0,3.0,1.0,1.0,6.0,1.0,3.0,1.0,-3.0,0.0,1.0,5
1.0,4.0,1.0,1.0,6.0,1.0,2.0,1.0,-4.0,0.0,1.0,5
1.0,5.0,1.0,1.0,6.0,1.0,1.0,1.0,-5.0,0.0,1.0,5
1.0,0.0,1.0,1.0,7.0,1.0,7.0,1.0,0.0,0.0,1.0,6
1.0,1.0,1.0,1.0,7.0,1.0,6.0,1.0,-1.0,0.0,1.0,6
1.0,2.0,1.0,1.0,7.0,1.0,5.0,1.0,-2.0,0.0,1.0,6
1.0,3.0,1.0,1.0,7.0,1.0,4.0,1.0,-3.0,0.0,1.0,6
1.0,4.0,1.0,1.0,7.0,1.0,3.0,1.0,-4.0,0.0,1.0,6
1.0,5.0,1.0,1.0,7.0,1.0,2.0,1.0,-5.0,0.0,1.0,6
1.0,6.0,1.0,1.0,7.0,1.0,1.0,1.0,-6.0,0.0,1.0,6
1.0,0.0,1.0,1.0,8.0,1.0,8.0,1.0,0.0,0.0,1.0,7
