trace_idx,while_counter,1,A,R,u,v,r,s,t
1,1,1,1,1,3,1,0,1,1
1,1,1,3,2,5,1,1,1,1
2,2,1,3,2,5,1,1,1,1
2,2,1,3,2,5,3,0,1,1
3,2,1,3,2,5,3,0,1,1
1,2,1,3,2,5,3,0,1,1
1,1,1,5,3,7,1,4,1,1
2,2,1,5,3,7,1,4,1,1
2,2,1,5,3,7,3,3,1,1
2,2,1,5,3,7,5,0,1,1
3,2,1,5,3,7,5,0,1,1
1,2,1,5,3,7,5,0,1,1
1,1,1,7,3,7,1,2,1,1
2,2,1,7,3,7,1,2,1,1
2,2,1,7,3,7,3,1,1,1
2,2,1,7,3,7,5,-2,1,1
3,2,1,7,3,7,5,-2,1,1
3,2,1,7,3,9,5,5,1,1
1,2,1,7,3,9,5,5,1,1
2,3,1,7,3,9,5,5,1,1
2,3,1,7,3,9,7,0,1,1
3,3,1,7,3,9,7,0,1,1
1,3,1,7,3,9,7,0,1,1
1,1,1,9,3,7,1,0,1,1
1,1,1,11,4,9,1,5,1,1
2,2,1,11,4,9,1,5,1,1
2,2,1,11,4,9,3,4,1,1
2,2,1,11,4,9,5,1,1,1
2,2,1,11,4,9,7,-4,1,1
3,2,1,11,4,9,7,-4,1,1
3,2,1,11,4,11,7,5,1,1
1,2,1,11,4,11,7,5,1,1
2,3,1,11,4,11,7,5,1,1
2,3,1,11,4,11,9,-2,1,1
3,3,1,11,4,11,9,-2,1,1
3,3,1,11,4,13,9,9,1,1
1,3,1,11,4,13,9,9,1,1
2,4,1,11,4,13,9,9,1,1
2,4,1,11,4,13,11,0,1,1
3,4,1,11,4,13,11,0,1,1
1,4,1,11,4,13,11,0,1,1
1,1,1,13,4,9,1,3,1,1
2,2,1,13,4,9,1,3,1,1
2,2,1,13,4,9,3,2,1,1
2,2,1,13,4,9,5,-1,1,1
3,2,1,13,4,9,5,-1,1,1
3,2,1,13,4,11,5,8,1,1
1,2,1,13,4,11,5,8,1,1
2,3,1,13,4,11,5,8,1,1
2,3,1,13,4,11,7,3,1,1
2,3,1,13,4,11,9,-4,1,1
3,3,1,13,4,11,9,-4,1,1
3,3,1,13,4,13,9,7,1,1
1,3,1,13,4,13,9,7,1,1
2,4,1,13,4,13,9,7,1,1
2,4,1,13,4,13,11,-2,1,1
3,4,1,13,4,13,11,-2,1,1
