trace_idx,while_counter,1,a,n,t,s
1,1,1,0,1,1,1
1,2,1,1,1,3,4
1,1,1,0,2,1,1
1,2,1,1,2,3,4
1,1,1,0,3,1,1
1,2,1,1,3,3,4
1,1,1,0,4,1,1
1,2,1,1,4,3,4
1,3,1,2,4,5,9
1,1,1,0,5,1,1
1,2,1,1,5,3,4
1,3,1,2,5,5,9
1,1,1,0,6,1,1
1,2,1,1,6,3,4
1,3,1,2,6,5,9
1,1,1,0,7,1,1
1,2,1,1,7,3,4
1,3,1,2,7,5,9
1,1,1,0,8,1,1
1,2,1,1,8,3,4
1,3,1,2,8,5,9
1,1,1,0,9,1,1
1,2,1,1,9,3,4
1,3,1,2,9,5,9
1,4,1,3,9,7,16
1,1,1,0,10,1,1
1,2,1,1,10,3,4
1,3,1,2,10,5,9
1,4,1,3,10,7,16
1,1,1,0,11,1,1
1,2,1,1,11,3,4
1,3,1,2,11,5,9
1,4,1,3,11,7,16
1,1,1,0,13,1,1
1,2,1,1,13,3,4
1,3,1,2,13,5,9
1,4,1,3,13,7,16
1,1,1,0,15,1,1
1,2,1,1,15,3,4
1,3,1,2,15,5,9
1,4,1,3,15,7,16
1,1,1,0,17,1,1
1,2,1,1,17,3,4
1,3,1,2,17,5,9
1,4,1,3,17,7,16
1,5,1,4,17,9,25
1,1,1,0,19,1,1
1,2,1,1,19,3,4
1,3,1,2,19,5,9
1,4,1,3,19,7,16
1,5,1,4,19,9,25
1,1,1,0,21,1,1
1,2,1,1,21,3,4
1,3,1,2,21,5,9
1,4,1,3,21,7,16
1,5,1,4,21,9,25
1,1,1,0,23,1,1
1,2,1,1,23,3,4
1,3,1,2,23,5,9
1,4,1,3,23,7,16
1,5,1,4,23,9,25
1,1,1,0,25,1,1
1,2,1,1,25,3,4
1,3,1,2,25,5,9
1,4,1,3,25,7,16
1,5,1,4,25,9,25
1,6,1,5,25,11,36
1,1,1,0,27,1,1
1,2,1,1,27,3,4
1,3,1,2,27,5,9
1,4,1,3,27,7,16
1,5,1,4,27,9,25
1,6,1,5,27,11,36
1,1,1,0,29,1,1
1,2,1,1,29,3,4
1,3,1,2,29,5,9
1,4,1,3,29,7,16
1,5,1,4,29,9,25
1,6,1,5,29,11,36
1,1,1,0,31,1,1
1,2,1,1,31,3,4
1,3,1,2,31,5,9
1,4,1,3,31,7,16
1,5,1,4,31,9,25
1,6,1,5,31,11,36
1,1,1,0,36,1,1
1,2,1,1,36,3,4
1,3,1,2,36,5,9
1,4,1,3,36,7,16
1,5,1,4,36,9,25
1,6,1,5,36,11,36
1,7,1,6,36,13,49
1,1,1,0,41,1,1
1,2,1,1,41,3,4
1,3,1,2,41,5,9
1,4,1,3,41,7,16
1,5,1,4,41,9,25
1,6,1,5,41,11,36
1,7,1,6,41,13,49
1,1,1,0,46,1,1
1,2,1,1,46,3,4
1,3,1,2,46,5,9
1,4,1,3,46,7,16
1,5,1,4,46,9,25
1,6,1,5,46,11,36
1,7,1,6,46,13,49
1,1,1,0,51,1,1
1,2,1,1,51,3,4
1,3,1,2,51,5,9
1,4,1,3,51,7,16
1,5,1,4,51,9,25
1,6,1,5,51,11,36
1,7,1,6,51,13,49
1,8,1,7,51,15,64
1,1,1,0,56,1,1
1,2,1,1,56,3,4
1,3,1,2,56,5,9
1,4,1,3,56,7,16
1,5,1,4,56,9,25
1,6,1,5,56,11,36
1,7,1,6,56,13,49
1,8,1,7,56,15,64
1,1,1,0,61,1,1
1,2,1,1,61,3,4
1,3,1,2,61,5,9
1,4,1,3,61,7,16
1,5,1,4,61,9,25
1,6,1,5,61,11,36
1,7,1,6,61,13,49
1,8,1,7,61,15,64
1,1,1,0,66,1,1
1,2,1,1,66,3,4
1,3,1,2,66,5,9
1,4,1,3,66,7,16
1,5,1,4,66,9,25
1,6,1,5,66,11,36
1,7,1,6,66,13,49
1,8,1,7,66,15,64
1,9,1,8,66,17,81
1,1,1,0,71,1,1
1,2,1,1,71,3,4
1,3,1,2,71,5,9
1,4,1,3,71,7,16
1,5,1,4,71,9,25
1,6,1,5,71,11,36
1,7,1,6,71,13,49
1,8,1,7,71,15,64
1,9,1,8,71,17,81
1,1,1,0,76,1,1
1,2,1,1,76,3,4
1,3,1,2,76,5,9
1,4,1,3,76,7,16
1,5,1,4,76,9,25
1,6,1,5,76,11,36
1,7,1,6,76,13,49
1,8,1,7,76,15,64
1,9,1,8,76,17,81
1,1,1,0,81,1,1
1,2,1,1,81,3,4
1,3,1,2,81,5,9
1,4,1,3,81,7,16
1,5,1,4,81,9,25
1,6,1,5,81,11,36
1,7,1,6,81,13,49
1,8,1,7,81,15,64
1,9,1,8,81,17,81
1,10,1,9,81,19,100
1,1,1,0,86,1,1
1,2,1,1,86,3,4
1,3,1,2,86,5,9
1,4,1,3,86,7,16
1,5,1,4,86,9,25
1,6,1,5,86,11,36
1,7,1,6,86,13,49
1,8,1,7,86,15,64
1,9,1,8,86,17,81
1,10,1,9,86,19,100
1,1,1,0,91,1,1
1,2,1,1,91,3,4
1,3,1,2,91,5,9
1,4,1,3,91,7,16
1,5,1,4,91,9,25
1,6,1,5,91,11,36
1,7,1,6,91,13,49
1,8,1,7,91,15,64
1,9,1,8,91,17,81
1,10,1,9,91,19,100
1,1,1,0,96,1,1
1,2,1,1,96,3,4
1,3,1,2,96,5,9
1,4,1,3,96,7,16
1,5,1,4,96,9,25
1,6,1,5,96,11,36
1,7,1,6,96,13,49
1,8,1,7,96,15,64
1,9,1,8,96,17,81
1,10,1,9,96,19,100
1,1,1,0,4196,1,1
1,2,1,1,4196,3,4
1,3,1,2,4196,5,9
1,4,1,3,4196,7,16
1,5,1,4,4196,9,25
1,6,1,5,4196,11,36
1,7,1,6,4196,13,49
1,8,1,7,4196,15,64
1,9,1,8,4196,17,81
1,10,1,9,4196,19,100
1,11,1,10,4196,21,121
1,12,1,11,4196,23,144
1,13,1,12,4196,25,169
1,14,1,13,4196,27,196
1,15,1,14,4196,29,225
