trace_idx,while_counter,1,n,a,r,k,q,d,s,t,run_id
1,1,1,5,0,2,0,16,3,0,0,1
1,1,1,5,0,1,1,4,4,0,0,2
1,1,1,5,0,0,2,0,5,0,0,3
1,1,1,5,0,5,1,4,6,0,0,4
1,1,1,5,0,5,0,4,7,0,0,5
1,1,1,5,0,5,5,0,8,0,0,6
1,1,1,5,0,5,5,0,9,0,0,7
1,1,1,6,0,0,0,16,3,0,0,8
1,1,1,6,0,2,0,8,4,0,0,9
1,1,1,6,0,1,0,4,5,0,0,10
1,1,1,6,0,0,2,0,6,0,0,11
1,1,1,6,0,6,1,4,7,0,0,12
1,1,1,6,0,6,0,4,8,0,0,13
1,1,1,6,0,6,6,0,9,0,0,14
1,1,1,7,0,1,0,20,3,0,0,15
1,1,1,7,0,3,1,8,4,0,0,16
1,1,1,7,0,2,1,4,5,0,0,17
1,1,1,7,0,1,3,0,6,0,0,18
1,1,1,7,0,0,2,0,7,0,0,19
1,1,1,7,0,7,1,4,8,0,0,20
1,1,1,7,0,7,0,4,9,0,0,21
1,1,1,8,0,2,0,24,3,0,0,22
1,1,1,8,0,0,0,8,4,0,0,23
1,1,1,8,0,3,2,4,5,0,0,24
1,1,1,8,0,2,0,4,6,0,0,25
1,1,1,8,0,1,3,0,7,0,0,26
1,1,1,8,0,0,2,0,8,0,0,27
1,1,1,8,0,8,1,4,9,0,0,28
1,1,1,9,0,0,0,24,3,0,0,29
1,1,1,9,0,1,1,8,4,0,0,30
1,1,1,9,0,4,0,8,5,0,0,31
1,1,1,9,0,3,1,4,6,0,0,32
1,1,1,9,0,2,4,0,7,0,0,33
1,1,1,9,0,1,3,0,8,0,0,34
1,1,1,9,0,0,2,0,9,0,0,35
1,1,1,10,0,1,0,28,3,0,0,36
1,2,1,10,0,20,1,20,5,0,0,36
1,1,1,10,0,2,0,12,4,0,0,37
1,1,1,10,0,0,1,4,5,0,0,38
1,1,1,10,0,4,2,4,6,0,0,39
1,1,1,10,0,3,0,4,7,0,0,40
1,1,1,10,0,2,4,0,8,0,0,41
1,1,1,10,0,1,3,0,9,0,0,42
1,1,1,11,0,2,0,32,3,0,0,43
1,2,1,11,0,26,2,24,5,0,0,43
1,1,1,11,0,3,1,12,4,0,0,44
1,1,1,11,0,1,2,4,5,0,0,45
1,1,1,11,0,5,3,4,6,0,0,46
1,1,1,11,0,4,1,4,7,0,0,47
1,1,1,11,0,3,5,0,8,0,0,48
1,1,1,11,0,2,4,0,9,0,0,49
1,1,1,12,0,0,0,32,3,0,0,50
1,1,1,12,0,0,0,12,4,0,0,51
1,1,1,12,0,2,0,8,5,0,0,52
1,1,1,12,0,0,0,4,6,0,0,53
1,1,1,12,0,5,2,4,7,0,0,54
1,1,1,12,0,4,0,4,8,0,0,55
1,1,1,12,0,3,5,0,9,0,0,56
1,1,1,13,0,1,0,36,3,0,0,57
1,2,1,13,0,28,1,28,5,0,0,57
1,1,1,13,0,1,1,12,4,0,0,58
1,1,1,13,0,3,1,8,5,0,0,59
1,1,1,13,0,1,1,4,6,0,0,60
1,1,1,13,0,6,3,4,7,0,0,61
1,1,1,13,0,5,1,4,8,0,0,62
1,1,1,13,0,4,6,0,9,0,0,63
1,1,1,14,0,2,0,40,3,0,0,64
1,2,1,14,0,34,2,32,5,0,0,64
1,1,1,14,0,2,0,16,4,0,0,65
1,1,1,14,0,4,2,8,5,0,0,66
1,1,1,14,0,2,2,4,6,0,0,67
1,1,1,14,0,0,4,0,7,0,0,68
1,1,1,14,0,6,2,4,8,0,0,69
1,1,1,14,0,5,0,4,9,0,0,70
1,1,1,15,0,0,0,40,3,0,0,71
1,1,1,15,0,3,1,16,4,0,0,72
1,1,1,15,0,0,0,8,5,0,0,73
1,1,1,15,0,3,3,4,6,0,0,74
1,1,1,15,0,1,0,4,7,0,0,75
1,1,1,15,0,7,3,4,8,0,0,76
1,1,1,15,0,6,1,4,9,0,0,77
1,1,1,16,0,1,0,44,3,0,0,78
1,2,1,16,0,36,1,36,5,0,0,78
1,1,1,16,0,0,0,16,4,0,0,79
