trace_idx,while_counter,1,p,q,r,h,n
1,1,1,0,1,0,0,0
2,1,1,0,1,0,0,0
1,1,1,0,1,1,0,1
1,2,1,0,4,1,0,1
2,1,1,0,4,1,0,1
2,2,1,1,1,0,1,1
1,1,1,0,1,2,0,2
1,2,1,0,4,2,0,2
2,1,1,0,4,2,0,2
2,2,1,1,1,1,1,2
1,1,1,0,1,3,0,3
1,2,1,0,4,3,0,3
2,1,1,0,4,3,0,3
2,2,1,1,1,2,1,3
1,1,1,0,1,4,0,4
1,2,1,0,4,4,0,4
1,3,1,0,16,4,0,4
2,1,1,0,16,4,0,4
2,2,1,4,4,0,4,4
2,3,1,2,1,0,5,4
1,1,1,0,1,5,0,5
1,2,1,0,4,5,0,5
1,3,1,0,16,5,0,5
2,1,1,0,16,5,0,5
2,2,1,4,4,1,4,5
2,3,1,2,1,1,5,5
1,1,1,0,1,6,0,6
1,2,1,0,4,6,0,6
1,3,1,0,16,6,0,6
2,1,1,0,16,6,0,6
2,2,1,4,4,2,4,6
2,3,1,2,1,2,5,6
1,1,1,0,1,7,0,7
1,2,1,0,4,7,0,7
1,3,1,0,16,7,0,7
2,1,1,0,16,7,0,7
2,2,1,4,4,3,4,7
2,3,1,2,1,3,5,7
1,1,1,0,1,8,0,8
1,2,1,0,4,8,0,8
1,3,1,0,16,8,0,8
2,1,1,0,16,8,0,8
2,2,1,4,4,4,4,8
2,3,1,2,1,4,5,8
1,1,1,0,1,9,0,9
1,2,1,0,4,9,0,9
1,3,1,0,16,9,0,9
2,1,1,0,16,9,0,9
2,2,1,4,4,5,4,9
2,3,1,3,1,0,5,9
1,1,1,0,1,10,0,10
1,2,1,0,4,10,0,10
1,3,1,0,16,10,0,10
2,1,1,0,16,10,0,10
2,2,1,4,4,6,4,10
2,3,1,3,1,1,5,10
1,1,1,0,1,11,0,11
1,2,1,0,4,11,0,11
1,3,1,0,16,11,0,11
2,1,1,0,16,11,0,11
2,2,1,4,4,7,4,11
2,3,1,3,1,2,5,11
1,1,1,0,1,12,0,12
1,2,1,0,4,12,0,12
1,3,1,0,16,12,0,12
2,1,1,0,16,12,0,12
2,2,1,4,4,8,4,12
2,3,1,3,1,3,5,12
1,1,1,0,1,13,0,13
1,2,1,0,4,13,0,13
1,3,1,0,16,13,0,13
2,1,1,0,16,13,0,13
2,2,1,4,4,9,4,13
2,3,1,3,1,4,5,13
1,1,1,0,1,14,0,14
1,2,1,0,4,14,0,14
1,3,1,0,16,14,0,14
2,1,1,0,16,14,0,14
2,2,1,4,4,10,4,14
2,3,1,3,1,5,5,14
1,1,1,0,1,15,0,15
1,2,1,0,4,15,0,15
1,3,1,0,16,15,0,15
2,1,1,0,16,15,0,15
2,2,1,4,4,11,4,15
2,3,1,3,1,6,5,15
1,1,1,0,1,16,0,16
1,2,1,0,4,16,0,16
1,3,1,0,16,16,0,16
1,4,1,0,64,16,0,16
2,1,1,0,64,16,0,16
2,2,1,16,16,0,16,16
2,3,1,8,4,0,20,16
2,4,1,4,1,0,9,16
1,1,1,0,1,17,0,17
1,2,1,0,4,17,0,17
1,3,1,0,16,17,0,17
1,4,1,0,64,17,0,17
2,1,1,0,64,17,0,17
2,2,1,16,16,1,16,17
2,3,1,8,4,1,20,17
2,4,1,4,1,1,9,17
1,1,1,0,1,18,0,18
1,2,1,0,4,18,0,18
1,3,1,0,16,18,0,18
1,4,1,0,64,18,0,18
2,1,1,0,64,18,0,18
2,2,1,16,16,2,16,18
2,3,1,8,4,2,20,18
2,4,1,4,1,2,9,18
1,1,1,0,1,19,0,19
1,2,1,0,4,19,0,19
1,3,1,0,16,19,0,19
1,4,1,0,64,19,0,19
2,1,1,0,64,19,0,19
2,2,1,16,16,3,16,19
2,3,1,8,4,3,20,19
2,4,1,4,1,3,9,19
1,1,1,0,1,20,0,20
1,2,1,0,4,20,0,20
1,3,1,0,16,20,0,20
1,4,1,0,64,20,0,20
2,1,1,0,64,20,0,20
2,2,1,16,16,4,16,20
2,3,1,8,4,4,20,20
2,4,1,4,1,4,9,20
1,1,1,0,1,21,0,21
1,2,1,0,4,21,0,21
1,3,1,0,16,21,0,21
1,4,1,0,64,21,0,21
2,1,1,0,64,21,0,21
2,2,1,16,16,5,16,21
2,3,1,8,4,5,20,21
2,4,1,4,1,5,9,21
1,1,1,0,1,22,0,22
1,2,1,0,4,22,0,22
1,3,1,0,16,22,0,22
1,4,1,0,64,22,0,22
2,1,1,0,64,22,0,22
2,2,1,16,16,6,16,22
2,3,1,8,4,6,20,22
2,4,1,4,1,6,9,22
1,1,1,0,1,23,0,23
1,2,1,0,4,23,0,23
